en_key,lang_key,ref,type,co2,classification,attribute,variety
blowfish,blowfish,blowfish,meat,0.55,conventional,fresh,
brill,brill,brill,meat,0.55,conventional,fresh,
butter fish,butter fish,butter fish,meat,0.55,conventional,fresh,
catfish,catfish,catfish,meat,0.55,conventional,fresh,
cod,cod,cod,meat,0.55,conventional,fresh,
dorade,dorade,dorade,meat,0.55,conventional,fresh,
flounder,flounder,flounder,meat,0.55,conventional,fresh,
grouper,grouper,grouper,meat,0.55,conventional,fresh,
haddock,haddock,haddock,meat,0.55,conventional,fresh,
halibut,halibut,halibut,meat,0.55,conventional,fresh,
lingcod,lingcod,lingcod,meat,0.55,conventional,fresh,
monkfish,monkfish,monkfish,meat,0.55,conventional,fresh,
mullet,mullet,mullet,meat,0.55,conventional,fresh,
patagonian toothfish,patagonian toothfish,patagonian toothfish,meat,0.55,conventional,fresh,
perch,perch,perch,meat,0.55,conventional,fresh,
pike,pike,pike,meat,0.55,conventional,fresh,
pollock,pollock,pollock,meat,0.55,conventional,fresh,
salmon,salmon,salmon,meat,0.55,conventional,fresh,
sanddab,sanddab,sanddab,meat,0.55,conventional,fresh,
sea bass,sea bass,sea bass,meat,0.55,conventional,fresh,
shad,shad,shad,meat,0.55,conventional,fresh,
skate,skate,skate,meat,0.55,conventional,fresh,
sole,sole,sole,meat,0.55,conventional,fresh,
sturgeon,sturgeon,sturgeon,meat,0.55,conventional,fresh,
tilefish,tilefish,tilefish,meat,0.55,conventional,fresh,
turbot,turbot,turbot,meat,0.55,conventional,fresh,
whitebait,whitebait,whitebait,meat,0.55,conventional,fresh,
whitefish,whitefish,whitefish,meat,0.55,conventional,fresh,
whiting,whiting,whiting,meat,0.55,conventional,fresh,
anchovy,anchovy,anchovy,meat,0.599,conventional,fresh,
hake,hake,hake,meat,0.8,conventional,fresh,
tuna,tuna,tuna,meat,2.93,conventional,fresh,
bluefish,bluefish,bluefish,meat,2.93,conventional,fresh,
bombay duck,bombay duck,bombay duck,meat,2.93,conventional,fresh,
bream,bream,bream,meat,2.93,conventional,fresh,
dogfish,dogfish,dogfish,meat,2.93,conventional,fresh,
herring,herring,herring,meat,2.93,conventional,fresh,
john dory,john dory,john dory,meat,2.93,conventional,fresh,
mackerel,mackerel,mackerel,meat,2.93,conventional,fresh,
mahi mahi,mahi mahi,mahi mahi,meat,2.93,conventional,fresh,
orange roughy,orange roughy,orange roughy,meat,2.93,conventional,fresh,
pomfret,pomfret,pomfret,meat,2.93,conventional,fresh,
pompano,pompano,pompano,meat,2.93,conventional,fresh,
sardine,sardine,sardine,meat,2.93,conventional,fresh,
sprat,sprat,sprat,meat,2.93,conventional,fresh,
swordfish,swordfish,swordfish,meat,2.93,conventional,fresh,
grapes,grapes,grapes,vegan,0.333,conventional,fresh,
green asparagus,green asparagus,green asparagus,vegan,1.15,conventional,fresh,
bell pepper,bell pepper,bell pepper,vegan,2.62,conventional,fresh,
habanero,habanero,habanero,vegan,2.62,conventional,fresh,
jalapeno,jalapeno,jalapeno,vegan,2.62,conventional,fresh,
okra,okra,okra,vegan,2.62,conventional,fresh,
red chili,red chili,red chili,vegan,2.62,conventional,fresh,
yellow bell pepper,yellow bell pepper,yellow bell pepper,vegan,2.62,conventional,fresh,
iceberg lettuce,iceberg lettuce,iceberg lettuce,vegan,0.253,conventional,fresh,
kiwi,kiwi,kiwi,vegan,0.594,conventional,fresh,
lemon,lemon,lemon,vegan,0.409,conventional,fresh,
lemon juice,lemon juice,lemon juice,vegan,0.409,conventional,fresh,
lemon zest,lemon zest,lemon zest,vegan,0.409,conventional,fresh,
lime,lime,lime,vegan,0.409,conventional,fresh,
bibb lettuce,bibb lettuce,bibb lettuce,vegan,3.59,conventional,fresh,
lettuce,lettuce,lettuce,vegan,3.59,conventional,fresh,
linseed,linseed,linseed,vegan,1.17,conventional,fresh,
baby corn,baby corn,baby corn,vegan,0.56,conventional,fresh,
corn,corn,corn,vegan,0.56,conventional,fresh,
corn,corn,corn,vegan,0.528,organic,fresh,
corn,corn,corn,vegan,0.354,Swiss integrated production,fresh,
corn kernel,corn kernel,corn kernel,vegan,1.41,conventional,fresh,
corn kernel,corn kernel,corn kernel,vegan,1.52,organic,fresh,
corn kernel,corn kernel,corn kernel,vegan,1.03,Swiss integrated production,fresh,
cornstarch,cornstarch,cornstarch,vegan,0.928,conventional,fresh,
clementine,clementine,clementine,vegan,0.713,conventional,fresh,
mandarine,mandarine,mandarine,vegan,0.713,conventional,fresh,
tangerine,tangerine,tangerine,vegan,0.713,conventional,fresh,
bitter melon,bitter melon,bitter melon,vegan,0.226,conventional,fresh,
cantaloupe,cantaloupe,cantaloupe,vegan,0.226,conventional,fresh,
honeydew,honeydew,honeydew,vegan,0.226,conventional,fresh,
melon,melon,melon,vegan,0.226,conventional,fresh,
catnip,catnip,catnip,vegan,0.406,conventional,fresh,
mint,mint,mint,vegan,0.406,conventional,fresh,
peppermint,peppermint,peppermint,vegan,0.406,conventional,fresh,
spearmint,spearmint,spearmint,vegan,0.406,conventional,fresh,
oat,oat,oat,vegan,0.728,conventional,fresh,
green olives,green olives,green olives,vegan,0.438,conventional,fresh,
kalamata olives,kalamata olives,kalamata olives,vegan,0.438,conventional,fresh,
olives,olives,olives,vegan,0.438,conventional,fresh,
garlic,garlic,garlic,vegan,0.449,conventional,fresh,
green onion,green onion,green onion,vegan,0.449,conventional,fresh,
onion,onion,onion,vegan,0.449,conventional,fresh,
red onion,red onion,red onion,vegan,0.449,conventional,fresh,
scallion,scallion,scallion,vegan,0.449,conventional,fresh,
shallot,shallot,shallot,vegan,0.449,conventional,fresh,
spring onion,spring onion,spring onion,vegan,0.449,conventional,fresh,
blood orange,blood orange,blood orange,vegan,0.307,conventional,fresh,
kumquat,kumquat,kumquat,vegan,0.307,conventional,fresh,
orange,orange,orange,vegan,0.307,conventional,fresh,fresh
orange peel,orange peel,orange peel,vegan,0.307,conventional,fresh,
palm fruit,palm fruit,palm fruit,vegan,0.932,conventional,fresh,Malaysia
palm fruit,palm fruit,palm fruit,vegan,0.35,conventional,fresh,Rest of World
palm kernel oil,palm kernel oil,palm kernel oil,vegan,2.95,conventional,fresh,crude
palm oil,palm oil,palm oil,vegan,2.4,conventional,fresh,crude
palm oil,palm oil,palm oil,vegan,2.67,conventional,fresh,refined
papaya,papaya,papaya,vegan,0.267,conventional,fresh,
Paris market carrot,Paris market carrot,Paris market carrot,vegan,0.192,conventional,fresh,
nectarine,nectarine,nectarine,vegan,0.591,conventional,fresh,
peach,peach,peach,vegan,0.591,conventional,fresh,
peanut,peanut,peanut,vegan,1.53,conventional,fresh,
pear,pear,pear,vegan,0.606,conventional,fresh,
pineapple,pineapple,pineapple,vegan,0.196,conventional,fresh,
potato,potato,potato,vegan,0.328,conventional,fresh,
russet potato,russet potato,russet potato,vegan,0.328,conventional,fresh,
potato starch,potato starch,potato starch,vegan,0.68,conventional,fresh,
potato,potato,potato,vegan,0.233,organic,fresh,
russet potato,russet potato,russet potato,vegan,0.233,organic,fresh,
potato,potato,potato,vegan,0.0888,Swiss integrated production,fresh,
russet potato,russet potato,russet potato,vegan,0.0888,Swiss integrated production,fresh,
baby peas,baby peas,baby peas,vegan,0.403,conventional,fresh,
chickpea,chickpea,chickpea,vegan,0.403,conventional,fresh,
peas,peas,peas,vegan,0.403,conventional,fresh,
split peas,split peas,split peas,vegan,0.403,conventional,fresh,
sugar snap peas,sugar snap peas,sugar snap peas,vegan,0.403,conventional,fresh,
peas,peas,peas,vegan,0.744,organic,fresh,
split peas,split peas,split peas,vegan,0.744,organic,fresh,
sugar snap peas,sugar snap peas,sugar snap peas,vegan,0.744,organic,fresh,
peas,peas,peas,vegan,0.444,Swiss integrated production,fresh,
split peas,split peas,split peas,vegan,0.444,Swiss integrated production,fresh,
sugar snap peas,sugar snap peas,sugar snap peas,vegan,0.444,Swiss integrated production,fresh,
horseradish,horseradish,horseradish,vegan,7.88,conventional,fresh,
radish,radish,radish,vegan,7.88,conventional,fresh,
white radish,white radish,white radish,vegan,7.88,conventional,fresh,
rape oil,rape oil,rape oil,vegan,1.66,conventional,fresh,Switzerland
rape oil,rape oil,rape oil,vegan,1.8,conventional,fresh,Rest of World
red meat,red meat,red meat,meat,14.3,conventional,fresh,
basmati rice,basmati rice,basmati rice,vegan,1.63,conventional,fresh,
brown rice,brown rice,brown rice,vegan,1.63,conventional,fresh,
rice,rice,rice,vegan,1.63,conventional,fresh,
wild rice,wild rice,wild rice,vegan,1.63,conventional,fresh,
risotto,risotto,risotto,vagan,1.63,conventional,fresh,
rye,rye,rye,vegan,0.718,conventional,fresh,
rye,rye,rye,vegan,0.362,organic,fresh,
rye,rye,rye,vegan,0.33,Swiss integrated production,fresh,
lamb,lamb,lamb,meat,8.78,conventional,fresh,
skimmed milk,skimmed milk,skimmed milk,vegetarian,1.25,conventional,fresh,
soybeans,soybeans,soybeans,vegan,3.76,conventional,fresh,
soybean drink,soybean drink,soybean drink,vegan,0.333,conventional,fresh,
soybean oil,soybean oil,soybean oil,vegan,5.98,conventional,fresh,crude
soybean oil,soybean oil,soybean oil,vegan,6.42,conventional,fresh,refined
soybeans,soybeans,soybeans,vegan,0.774,organic,fresh,
soybeans,soybeans,soybeans,vegan,0.884,Swiss integrated production,fresh,
baby spinach,baby spinach,baby spinach,vegan,0.197,conventional,fresh,
new zealand spinach,new zealand spinach,new zealand spinach,vegan,0.197,conventional,fresh,
spinach,spinach,spinach,vegan,0.197,conventional,fresh,
blackcurrant,blackcurrant,blackcurrant,vegan,0.632,conventional,fresh,
boysenberry,boysenberry,boysenberry,vegan,0.632,conventional,fresh,
cloudberry,cloudberry,cloudberry,vegan,0.632,conventional,fresh,
cranberry,cranberry,cranberry,vegan,0.632,conventional,fresh,
currant,currant,currant,vegan,0.632,conventional,fresh,
elderberry,elderberry,elderberry,vegan,0.632,conventional,fresh,
goji berry,goji berry,goji berry,vegan,0.632,conventional,fresh,
jostaberry,jostaberry,jostaberry,vegan,0.632,conventional,fresh,
juniper berry,juniper berry,juniper berry,vegan,0.632,conventional,fresh,
marionberry,marionberry,marionberry,vegan,0.632,conventional,fresh,
miracle fruit,miracle fruit,miracle fruit,vegan,0.632,conventional,fresh,
mulberry,mulberry,mulberry,vegan,0.632,conventional,fresh,
pineberry,pineberry,pineberry,vegan,0.632,conventional,fresh,
redcurrant,redcurrant,redcurrant,vegan,0.632,conventional,fresh,
salal berry,salal berry,salal berry,vegan,0.632,conventional,fresh,
salmonberry,salmonberry,salmonberry,vegan,0.632,conventional,fresh,
strawberry,strawberry,strawberry,vegan,0.632,conventional,fresh,
wheat,wheat,wheat,vegan,0.632,conventional,fresh,
white currant,white currant,white currant,vegan,0.632,conventional,fresh,
granulated sugar,granulated sugar,granulated sugar,vegan,0.568,conventional,fresh,sugar beet
sugar,sugar,sugar,vegan,0.568,conventional,fresh,sugar beet
brown sugar,brown sugar,brown sugar,vegan,1.13,conventional,fresh,sugarcane
granulated sugar,granulated sugar,granulated sugar,vegan,1.1872999999999998,conventional,fresh,sugarcane
sunflower seeds,sunflower seeds,sunflower seeds,vegan,1.42,conventional,fresh,
sunflower seeds,sunflower seeds,sunflower seeds,vegan,0.668,Swiss integrated production,fresh,
sweetcorn,sweetcorn,sweetcorn,vegan,0.284,conventional,fresh,
sweet sorghum grain,sweet sorghum grain,sweet sorghum grain,vegan,0.283,conventional,fresh,
sweet sorghum stem,sweet sorghum stem,sweet sorghum stem,vegan,0.0327,conventional,fresh,
pork,pork,pork,meat,8.21,conventional,fresh,
ice,ice,ice,vegan,0.000176,conventional,fresh,
tap water,tap water,tap water,vegan,0.000176,conventional,fresh,
water,water,water,vegan,0.000176,conventional,fresh,
tilapia,tilapia,tilapia,meat,5.54,conventional,fresh,
tofu,tofu,tofu,vegan,1.13,conventional,fresh,
tomato,tomato,tomato,vegan,0.505,conventional,fresh,
trout,trout,trout,meat,1.93,conventional,fresh,
vanilla,vanilla,vanilla,vegan,13.4,conventional,fresh,
whey,whey,whey,vegetarian,0.161,conventional,fresh,
white asparagus,white asparagus,white asparagus,vegan,1.03,conventional,fresh,
yogurt,yogurt,yogurt,vegetarian,2.2,conventional,fresh,
zucchini,zucchini,zucchini,vegan,0.286,conventional,fresh,
salt and pepper,salt and pepper,salt and pepper,vegan,2.949,conventional,fresh,
oil,oil,oil,vegan,2.4,conventional,fresh,
capers,capers,capers,vegan,0.5,conventional,glass,
worcester,worcester,worcester,,,,,
raisin,raisin,raisin,,0.449,,,
shortening,shortening,shortening,,1.7,,,
condensed milk,condensed milk,condensed milk,,,,,
maple syrup,maple syrup,maple syrup,,,,,
molasses,molasses,molasses,,,,,
mushroom soup,mushroom soup,mushroom soup,,,,,
salsa,salsa,salsa,,,,,
vodka,vodka,vodka,vegan,2.07,conventional,fresh,
hot sauce,hot sauce,hot sauce,,,,,
sherry,sherry,sherry,vegan,2.07,conventional,fresh,
gin,gin,gin,vegan,2.07,conventional,fresh,
turkey,turkey,turkey,,,,,
baking mix,baking mix,baking mix,,,,,
marshmallow,marshmallow,marshmallow,,,,,
rhubarb,rhubarb,rhubarb,,,,,
food coloring,food coloring,food coloring,,,,,
tahini,tahini,tahini,,,,,
bourbon,bourbon,bourbon,vegan,2.07,conventional,fresh,
beet,beet,beet,,,,,
hoisin,hoisin,hoisin,,,,,
mirin,mirin,mirin,,,,,
oyster sauce,oyster sauce,oyster sauce,,,,,
vegetables,vegetables,vegetables,vegan,0.5,conventional,fresh,
club soda,club soda,club soda,,,,,
tomatillos,tomatillos,tomatillos,,,,,
tequila,tequila,tequila,vegan,2.07,conventional,fresh,
syrup,syrup,syrup,,,,,
chinese five spice powder,chinese five spice powder,chinese five spice powder,,,,,
sriracha,sriracha,sriracha,,,,,
vermouth,vermouth,vermouth,vegan,2.07,conventional,fresh,
bean sprouts,bean sprouts,bean sprouts,,,,,
sauerkraut,sauerkraut,sauerkraut,,,,,
teriyaki,teriyaki,teriyaki,,,,,
marinara,marinara,marinara,,,,,
prosciutto,prosciutto,prosciutto,,,,,
salad dressing,salad dressing,salad dressing,,,,,
pesto,pesto,pesto,,,,,
lard,lard,lard,,,,,
angostura bitters,angostura bitters,angostura bitters,,,,,
xanthan gum,xanthan gum,xanthan gum,,,,,
sake,sake,sake,,,,,
pie shell,pie shell,pie shell,,,,,
turnip,turnip,turnip,,,,,
triple sec,triple sec,triple sec,vegan,2.07,conventional,fresh,
ranch dressing,ranch dressing,ranch dressing,,,,,
pomegranate seeds,pomegranate seeds,pomegranate seeds,,,,,
tomatoes sauce,tomatoes sauce,tomatoes sauce,,,,,
cooking oil,cooking oil,cooking oil,,,,,
cracker,cracker,cracker,,,,,
pie crust,pie crust,pie crust,,,,,
creole,creole,creole,,,,,
grenadine,grenadine,grenadine,,,,,
crescent rolls,crescent rolls,crescent rolls,,,,,
amaretto,amaretto,amaretto,vegan,2.07,conventional,fresh,
jicama,jicama,jicama,,,,,
pomegranate juice,pomegranate juice,pomegranate juice,,,,,
parsnip,parsnip,parsnip,,,,,
biscuit dough,biscuit dough,biscuit dough,,,,,
alfredo sauce,alfredo sauce,alfredo sauce,,,,,
grenadine syrup,grenadine syrup,grenadine syrup,,,,,
baby greens,baby greens,baby greens,,,,,
miso,miso,miso,,,,,
allspice,allspice,allspice,,,,,
nuts,nuts,nuts,,2.0,,,
caramel,caramel,caramel,,,,,
tabasco,tabasco,tabasco,,,,,
matzo meal,matzo meal,matzo meal,,,,,
stevia,stevia,stevia,,,,,
pizza dough,pizza dough,pizza dough,,,,,
monosodium glutamate,monosodium glutamate,monosodium glutamate,,,,,
enchilada sauce,enchilada sauce,enchilada sauce,,,,,
poblano chile,poblano chile,poblano chile,,,,,
phyllo dough,phyllo dough,phyllo dough,,,,,
polenta,polenta,polenta,,,,,
tapioca,tapioca,tapioca,,,,,
muffins,muffins,muffins,,,,,
spicy sauce,spicy sauce,spicy sauce,,,,,
buffalo wing sauce,buffalo wing sauce,buffalo wing sauce,,,,,
coleslaw,coleslaw,coleslaw,,,,,
fruit cocktail,fruit cocktail,fruit cocktail,,,,,
kimchi,kimchi,kimchi,,,,,
tamarind,tamarind,tamarind,,,,,
cointreau,cointreau,cointreau,,,,,
asafoetida powder,asafoetida powder,asafoetida powder,,,,,
guacamole,guacamole,guacamole,,,,,
campari,campari,campari,vegan,2.07,conventional,fresh,
fish broth,fish broth,fish broth,,1.5,,,
arrowroot,arrowroot,arrowroot,,,,,
sourdough,sourdough,sourdough,,,,,
croutons,croutons,croutons,,,,,
liquid smoke,liquid smoke,liquid smoke,,,,,
grand marnier,grand marnier,grand marnier,,,,,
sweet and sour mix,sweet and sour mix,sweet and sour mix,,,,,
egg roll wrappers,egg roll wrappers,egg roll wrappers,,,,,
granola,granola,granola,,,,,
squid,squid,squid,,,,,
masa harina,masa harina,masa harina,,,,,
pernod,pernod,pernod,,,,,
lobster,lobster,lobster,,,,,
salsa verde,salsa verde,salsa verde,,,,,
orzo,orzo,orzo,,,,,
browning sauce,browning sauce,browning sauce,,,,,
salami,salami,salami,,,,,
creme de cacao,creme de cacao,creme de cacao,,,,,
farro,farro,farro,,,,,
radicchio,radicchio,radicchio,,,,,
rutabagas,rutabagas,rutabagas,,,,,
hominy,hominy,hominy,,,,,
wheat gluten,wheat gluten,wheat gluten,,,,,
fenugreek seeds,fenugreek seeds,fenugreek seeds,,,,,
rice wine,rice wine,rice wine,,,,,
safflower oil,safflower oil,safflower oil,,,,,
black eyed peas,black eyed peas,black eyed peas,,,,,
harissa,harissa,harissa,,,,,
truffle oil,truffle oil,truffle oil,,,,,
truffle,truffle,truffle,,,,,
grape jelly,grape jelly,grape jelly,,,,,
nori,nori,nori,,,,,
fruit pectin,fruit pectin,fruit pectin,,,,,
hemp seeds,hemp seeds,hemp seeds,,,,,
golden syrup,golden syrup,golden syrup,,,,,
edamame,edamame,edamame,,,,,
bitters,bitters,bitters,,,,,
dry ranch dressing mix,dry ranch dressing mix,dry ranch dressing mix,,,,,
kaiser rolls,kaiser rolls,kaiser rolls,,,,,
za atar,za atar,za atar,,,,,
pomegranate,pomegranate,pomegranate,,,,,
sumac,sumac,sumac,,,,,
toffee baking bits,toffee baking bits,toffee baking bits,,,,,
hummus,hummus,hummus,,,,,
snapper,snapper,snapper,,,,,
sambal oelek,sambal oelek,sambal oelek,,,,,
pickle,pickle,pickle,,,,,
creme de cassis,creme de cassis,creme de cassis,,,,,
italian dressing,italian dressing,italian dressing,,,,,
tortilla chips,tortilla chips,tortilla chips,,,,,
luncheon,luncheon,luncheon,,,,,
bamboo shoot,bamboo shoot,bamboo shoot,,,,,
sparkling wine,sparkling wine,sparkling wine,,,,,
sumac,sumac,sumac,,,,,
feta,feta,feta,,,,,
apple cider,apple cider,apple cider,,,,,
pineapple juice,pineapple juice,pineapple juice,,,,,
ajvar,ajvar,ajvar,,,,,
seaweed,seaweed,seaweed,,,,,
amarant,amarant,amarant,,,,,
aroma,aroma,aroma,,,,,
aroma,aroma,aroma,,,,,
vegetable oil,vegetable oil,vegetable oil,vegan,2.4,conventional,fresh,
semolina,semolina,semolina,,,,,
glaze,glaze,glaze,,,,,
biskuits,biskuits,biskuits,,,,,
Nutella,Nutella,Nutella,,,,,
jam,jam,jam,,,,,
marzipan,marzipan,marzipan,,,,,
sweetener,sweetener,sweetener,,,,,
confectionery,confectionery,confectionery,,,,,
cress,cress,cress,,,,,
chanterelles,chanterelles,chanterelles,,,,,
schnapps,schnapps,schnapps,,,,,
jelly,jelly,jelly,,,,,
nougat,nougat,nougat,,,,,
candied peel,candied peel,candied peel,,,,,
syrup,syrup,syrup,,,,,
lovage,lovage,lovage,,,,,
Berry,Berry,Berry,,,,,
spaetzle,spaetzle,spaetzle,,,,,
miracel whip,miracel whip,miracel whip,,,,,
spelled wholemeal flour,spelled wholemeal flour,spelled wholemeal flour,,,,,
tortellini,tortellini,tortellini,,,,,
dough,dough,dough,,,,,
Fondor,Fondor,Fondor,,,,,
cornflakes,cornflakes,cornflakes,,,,,
pudding powder,pudding powder,pudding powder,,,,,
Sweets,Sweets,Sweets,,,,,
hollandaise sauce,hollandaise sauce,hollandaise sauce,,,,,
oblate,oblate,oblate,,,,,
zwieback,zwieback,zwieback,,,,,
tortilla,tortilla,tortilla,,,,,
cherry juice,cherry juice,cherry juice,,,,,
cabanossi,cabanossi,cabanossi,,,,,
baileys,baileys,baileys,,,,,
mett,mett,mett,,,,,
calvados,calvados,calvados,,,,,
buckwheat,buckwheat,buckwheat,,,,,
fruit,fruit,fruit,,0.43,,,
maultaschen,maultaschen,maultaschen,,,,,
rabbit,rabbit,rabbit,,,,,
maggi,maggi,maggi,,,,,
remoulade,remoulade,remoulade,,,,,
quince,quince,quince,,,,,
spelt,spelt,spelt,,,,,
duck,duck,duck,,,,,
goose,goose,goose,,,,,
brittle,brittle,brittle,,,,,
lemonade,lemonade,lemonade,,,,,
black salsify,black salsify,black salsify,,,,,
milk powder,milk powder,milk powder,,,,,
taco sauce,taco sauce,taco sauce,,,,,
cocktail sauce,cocktail sauce,cocktail sauce,,,,,
broth,broth,broth,,1.5,,,
char,char,char,,,,,
annatto,annatto,annatto,,,,,
caviar,caviar,caviar,,,,,
adobo sauce,adobo sauce,adobo sauce,,,,,
spread,spread,spread,,,,,
hazelnut milk,hazelnut milk,hazelnut milk,,,,,
almond milk,almond milk,almond milk,,,,,
cracker,cracker,cracker,,,,,
persimmon,persimmon,persimmon,,,,,
rose petals,rose petals,rose petals,,,,,
lavender,lavender,lavender,,,,,
alfalfa,alfalfa,alfalfa,,,,,
mushroom,mushroom,mushrooms,vegan,2.55,conventional,canned,canned
mushroom,mushroom,mushrooms,vegan,1.31,conventional,fresh,
tomato,tomato,tomatoes,vegan,1.87,conventional,canned,canned
tomato,tomato,tomatoes,vegan,0.505,conventional,fresh,
chickpea,chickpea,chickpeas,vegan,1.25,conventional,canned,canned
chickpea,chickpea,chickpeas,vegan,0.403,conventional,fresh,
lentil,lentil,lentils,vegan,1.46,conventional,canned,canned
