en_key,lang_key,ref,type,co2,classification,attribute,variety
pineapple,pineapple,pineapples,vegan,1.71,conventional,canned,canned
pineapple,pineapple,pineapples,vegan,0.196,conventional,fresh,
apricot,apricot,apricots,vegan,1.7,conventional,canned,canned
apricot,apricot,apricots,vegan,0.314,conventional,fresh,
peach,peach,peaches,vegan,1.52,conventional,canned,canned
peach,peach,peaches,vegan,0.591,conventional,fresh,
date,date,dates,vegan,4.22,organic,dried,dried
date,date,dates,vegan,3.01,conventional,dried,dried
date,date,dates,vegan,3.56,organic,fresh,fresh
spice,spice,spices,vegan,0.652,conventional,fresh,fresh
crab,crab,crabs,meat,12.59,conventional,frozen,frozen
crayfish,crayfish,crayfish,meat,12.59,conventional,frozen,frozen
langostino,langostino,langostinos,meat,12.59,conventional,frozen,frozen
scampi,scampi,scampi,meat,12.59,conventional,frozen,frozen
shrimp,shrimp,shrimps,meat,12.59,conventional,frozen,frozen
strawberry,strawberry,strawberries,vegan,0.71,conventional,frozen,frozen
strawberry,strawberry,strawberries,vegan,0.632,conventional,fresh,
blueberry,blueberry,blueberries,vegan,0.64,conventional,frozen,frozen
blueberry,blueberry,blueberries,vegan,0.54,conventional,fresh,
raspberry,raspberry,raspberries,vegan,0.66,conventional,frozen,frozen
raspberry,raspberry,raspberries,vegan,1.2,conventional,fresh,
plum,plum,plums,vegan,0.22,conventional,fresh,
bay leaf,bay leaf,bay leaves,vegan,0.602,conventional,fresh,
pine nut,pine nut,pine nuts,vegan,2.518,conventional,fresh,
clam,clam,clams,meat,6.29,conventional,fresh,
cockle,cockle,cockles,meat,6.29,conventional,fresh,
mussel,mussel,mussels,meat,6.29,conventional,fresh,
oyster,oyster,oysters,meat,6.29,conventional,fresh,
scallop,scallop,scallops,meat,6.29,conventional,fresh,
egg,egg,eggs,vegetarian,2.04,conventional,fresh,
sausage,sausage,sausages,meat,3.62,conventional,fresh,
wild mushroom,wild mushroom,wild mushrooms,vegan,1.31,conventional,fresh,
cherry tomato,cherry tomato,cherry tomatoes,vegan,0.91,conventional,fresh,
pumpkin,pumpkin,pumpkins,vegan,0.21,conventional,fresh,
sweet potato,sweet potato,sweet potatoes,vegan,0.41,conventional,fresh,
wholegrain bread bun,wholegrain bread bun,wholegrain bread buns,vegetarian,0.6,conventional,fresh,
wheat bread bun,wheat bread bun,wheat bread buns,vegetarian,0.62,conventional,fresh,
walnut,walnut,walnuts,vegan,0.95,conventional,fresh,
blackberry,blackberry,blackberries,vegan,0.69,conventional,fresh,
fig,fig,figs,vegan,0.89,conventional,fresh,
cherry,cherry,cherries,vegan,0.22,conventional,fresh,
honeyberry,honeyberry,honeyberries,vegan,0.22,conventional,fresh,
jabuticaba,jabuticaba,jabuticabas,vegan,0.22,conventional,fresh,
surinam cherry,surinam cherry,surinam cherries,vegan,0.22,conventional,fresh,
mango,mango,mangoes,vegan,1.73,conventional,fresh,
ackee,ackee,ackees,vegan,0.22,conventional,fresh,
damson,damson,damsons,vegan,0.22,conventional,fresh,
japanese plum,japanese plum,japanese plums,vegan,0.22,conventional,fresh,
gooseberry,gooseberry,gooseberries,vegan,0.69,conventional,fresh,
watermelon,watermelon,watermelons,vegan,0.35,conventional,fresh,
veggie nugget,veggie nugget,veggie nugget,vegetarian,1.3,conventional,fresh,
veggie patty,veggie patty,veggie patties,vegetarian,1.3,conventional,fresh,
vegan sausage,vegan sausage,vegan sausages,vegan,1.7,conventional,fresh,
chestnut,chestnut,chestnuts,vegan,2.80979155,conventional,fresh,
hazelnut,hazelnut,hazelnuts,vegan,1.77688839,conventional,fresh,
pistachio,pistachio,pistachios,vegan,3.0648319,conventional,fresh,
artichoke,artichoke,artichokes,vegan,1.01155642,conventional,fresh,
Jerusalem artichoke,Jerusalem artichoke,Jerusalem artichokes,vegan,1.01155642,conventional,fresh,
endive,endive,endives,vegan,0.59248494,conventional,fresh,
almond,almond,almonds,vegan,2.25,conventional,fresh,
apple,apple,apples,vegan,0.437,conventional,fresh,
crab apple,crab apple,crab apples,vegan,0.437,conventional,fresh,
eggplant,eggplant,eggplants,vegan,4.59,conventional,fresh,
avocado,avocado,avocados,vegan,0.956,conventional,fresh,
banana,banana,bananas,vegan,0.395,conventional,fresh,
baby carrot,baby carrot,baby carrots,vegan,0.265,conventional,fresh,
carrot,carrot,carrots,vegan,0.265,conventional,fresh,
coconut,coconut,coconuts,vegan,0.912,conventional,fresh,
cucumber,cucumber,cucumbers,vegan,3.38,conventional,fresh,
barracuda,barracuda,barracudas,meat,0.55,conventional,fresh,
basa,basa,basa,meat,0.55,conventional,fresh,
bass,bass,bass,meat,0.55,conventional,fresh,
black cod,black cod,black cods,meat,0.55,conventional,fresh,
blowfish,blowfish,blowfish,meat,0.55,conventional,fresh,
brill,brill,brill,meat,0.55,conventional,fresh,
butter fish,butter fish,butter fish,meat,0.55,conventional,fresh,
catfish,catfish,catfish,meat,0.55,conventional,fresh,
cod,cod,cod,meat,0.55,conventional,fresh,
dorade,dorade,dorade,meat,0.55,conventional,fresh,
flounder,flounder,flounder,meat,0.55,conventional,fresh,
grouper,grouper,grouper,meat,0.55,conventional,fresh,
haddock,haddock,haddock,meat,0.55,conventional,fresh,
halibut,halibut,halibut,meat,0.55,conventional,fresh,
lingcod,lingcod,lingcod,meat,0.55,conventional,fresh,
monkfish,monkfish,monkfish,meat,0.55,conventional,fresh,
mullet,mullet,mullet,meat,0.55,conventional,fresh,
patagonian toothfish,patagonian toothfish,patagonian toothfish,meat,0.55,conventional,fresh,
perch,perch,perch,meat,0.55,conventional,fresh,
pike,pike,pikes,meat,0.55,conventional,fresh,
pollock,pollock,pollock,meat,0.55,conventional,fresh,
sanddab,sanddab,sanddab,meat,0.55,conventional,fresh,
sea bass,sea bass,sea bass,meat,0.55,conventional,fresh,
shad,shad,shad,meat,0.55,conventional,fresh,
skate,skate,skates,meat,0.55,conventional,fresh,
sole,sole,sole,meat,0.55,conventional,fresh,
sturgeon,sturgeon,sturgeons,meat,0.55,conventional,fresh,
tilefish,tilefish,tilefish,meat,0.55,conventional,fresh,
turbot,turbot,turbot,meat,0.55,conventional,fresh,
whitebait,whitebait,whitebait,meat,0.55,conventional,fresh,
whitefish,whitefish,whitefish,meat,0.55,conventional,fresh,
whiting,whiting,whiting,meat,0.55,conventional,fresh,
anchovy,anchovy,anchovies,meat,0.599,conventional,fresh,
hake,hake,hakes,meat,0.8,conventional,fresh,
bluefish,bluefish,bluefish,meat,2.93,conventional,fresh,
bream,bream,breams,meat,2.93,conventional,fresh,
dogfish,dogfish,dogfish,meat,2.93,conventional,fresh,
herring,herring,herring,meat,2.93,conventional,fresh,
john dory,john dory,john dory,meat,2.93,conventional,fresh,
mackerel,mackerel,mackerels,meat,2.93,conventional,fresh,
mahi mahi,mahi mahi,mahi mahi,meat,2.93,conventional,fresh,
orange roughy,orange roughy,orange roughy,meat,2.93,conventional,fresh,
pomfret,pomfret,pomfret,meat,2.93,conventional,fresh,
pompano,pompano,pompano,meat,2.93,conventional,fresh,
sardine,sardine,sardines,meat,2.93,conventional,fresh,
sprat,sprat,sprat,meat,2.93,conventional,fresh,
swordfish,swordfish,swordfish,meat,2.93,conventional,fresh,
bell pepper,bell pepper,bell peppers,vegan,2.62,conventional,fresh,
habanero,habanero,habaneros,vegan,2.62,conventional,fresh,
jalapeno,jalapeno,jalapenos,vegan,2.62,conventional,fresh,
okra,okra,okra,vegan,2.62,conventional,fresh,
yellow bell pepper,yellow bell pepper,yellow bell pepper,vegan,2.62,conventional,fresh,
kiwi,kiwi,kiwis,vegan,0.594,conventional,fresh,
lemon,lemon,lemons,vegan,0.409,conventional,fresh,
lime,lime,limes,vegan,0.409,conventional,fresh,
corn kernel,corn kernel,corn kernel,vegan,1.41,conventional,fresh,
corn kernel,corn kernel,corn kernel,vegan,1.52,organic,fresh,
corn kernel,corn kernel,corn kernel,vegan,1.03,Swiss integrated production,fresh,
clementine,clementine,clementines,vegan,0.713,conventional,fresh,
mandarine,mandarine,mandarines,vegan,0.713,conventional,fresh,
tangerine,tangerine,tangerines,vegan,0.713,conventional,fresh,
bitter melon,bitter melon,bitter melons,vegan,0.226,conventional,fresh,
cantaloupe,cantaloupe,cantaloupes,vegan,0.226,conventional,fresh,
honeydew,honeydew,honeydews,vegan,0.226,conventional,fresh,
melon,melon,melons,vegan,0.226,conventional,fresh,
oat,oat,oats,vegan,0.728,conventional,fresh,
green onion,green onion,green onions,vegan,0.449,conventional,fresh,
onion,onion,onions,vegan,0.449,conventional,fresh,
red onion,red onion,red onions,vegan,0.449,conventional,fresh,
scallion,scallion,scallions,vegan,0.449,conventional,fresh,
shallot,shallot,shallots,vegan,0.449,conventional,fresh,
spring onion,spring onion,spring onions,vegan,0.449,conventional,fresh,
blood orange,blood orange,blood oranges,vegan,0.307,conventional,fresh,
kumquat,kumquat,kumquats,vegan,0.307,conventional,fresh,
orange,orange,oranges,vegan,0.307,conventional,fresh,fresh
papaya,papaya,papayas,vegan,0.267,conventional,fresh,
Paris market carrot,Paris market carrot,paris market carrots,vegan,0.192,conventional,fresh,
nectarine,nectarine,nectarines,vegan,0.591,conventional,fresh,
peanut,peanut,peanuts,vegan,1.53,conventional,fresh,
pear,pear,pears,vegan,0.606,conventional,fresh,
potato,potato,potatoes,vegan,0.328,conventional,fresh,
potato,potato,potatoes,vegan,0.233,organic,fresh,
potato,potato,potatoes,vegan,0.0888,Swiss integrated production,fresh,
blackcurrant,blackcurrant,blackcurrants,vegan,0.632,conventional,fresh,
boysenberry,boysenberry,boysenberries,vegan,0.632,conventional,fresh,
cloudberry,cloudberry,cloudberries,vegan,0.632,conventional,fresh,
cranberry,cranberry,cranberries,vegan,0.632,conventional,fresh,
currant,currant,currants,vegan,0.632,conventional,fresh,
elderberry,elderberry,elderberries,vegan,0.632,conventional,fresh,
goji berry,goji berry,goji berries,vegan,0.632,conventional,fresh,
jostaberry,jostaberry,jostaberries,vegan,0.632,conventional,fresh,
juniper berry,juniper berry,juniper berries,vegan,0.632,conventional,fresh,
marionberry,marionberry,marionberries,vegan,0.632,conventional,fresh,
mulberry,mulberry,mulberries,vegan,0.632,conventional,fresh,
pineberry,pineberry,pineberries,vegan,0.632,conventional,fresh,
redcurrant,redcurrant,redcurrants,vegan,0.632,conventional,fresh,
salal berry,salal berry,salal berries,vegan,0.632,conventional,fresh,
salmonberry,salmonberry,salmonberries,vegan,0.632,conventional,fresh,
white currant,white currant,white currants,vegan,0.632,conventional,fresh,
tilapia,tilapia,tilapia,meat,5.54,conventional,fresh,
trout,trout,trouts,meat,1.93,conventional,fresh,
zucchini,zucchini,zuchini,vegan,0.286,conventional,fresh,
beet,beet,beets,,,,,
pickle,pickle,pickles,,,,,
Berry,Berry,Berries,,,,,
beans,beans,northern beans,vegan,1.21,conventional,canned,canned
beans,beans,white beans,vegan,1.21,conventional,canned,canned
beans,beans,northern beans,vegan,0.711,organic,fresh,
beans,beans,white beans,vegan,0.711,organic,fresh,
beans,beans,northern beans,vegan,0.537,Swiss integrated production,fresh,
beans,beans,white beans,vegan,0.537,Swiss integrated production,fresh,
spice,spice,seasoning,vegan,0.652,conventional,fresh,fresh
brussel sprouts,brussel sprouts,brussels sprouts,vegan,0.59,conventional,frozen,frozen
brussel sprouts,brussel sprouts,brussels sprouts,vegan,0.28,conventional,fresh,
plum,plum,prune,vegan,0.22,conventional,fresh,
baking soda,baking soda,bicarbonate soda,vegan,1.249,conventional,fresh,
balsamic vinegar,balsamic vinegar,balsamic vinaigrette,vegan,1.474,conventional,fresh,
barbecue sauce,barbecue sauce,barbeque sauce,meat,0.983,conventional,fresh,
barbecue sauce,barbecue sauce,bbq sauce,meat,0.983,conventional,fresh,
barbecue sauce,barbecue sauce,steak sauce,meat,0.983,conventional,fresh,
bay leaf,bay leaf,bay leaves,vegan,0.602,conventional,fresh,
chili,chili,chilli,vegan,0.681,conventional,fresh,
chili,chili,chile,vegan,0.681,conventional,fresh,
chili,chili,serrano chile,vegan,0.681,conventional,fresh,
cilantro,cilantro,coriander,vegan,0.656,conventional,fresh,
cumin,cumin,caraway,vegan,0.652,conventional,fresh,
turmeric,turmeric,curcuma,vegan,0.652,conventional,fresh,
turmeric,turmeric,turmeric powder,vegan,0.652,conventional,fresh,
curry,curry,masala,vegan,0.652,conventional,fresh,
gelatin,gelatin,Agar,vegetarian,0.652,conventional,fresh,
herbs,herbs,herbes,vegan,0.652,conventional,fresh,
mayonnaise,mayonnaise,mayonaise,vegetarian,1.914,conventional,fresh,
nutmeg,nutmeg,mace,vegan,0.367,conventional,fresh,
paprika,paprika,red pepper,vegan,4.274,conventional,fresh,
pepper,pepper,black pepper,vegan,5.314,conventional,fresh,
pepper,pepper,white pepper,vegan,5.314,conventional,fresh,
pepper,pepper,cayenne,vegan,5.314,conventional,fresh,
salt,salt,fleur de sel,vegan,0.584,conventional,fresh,
soy sauce,soy sauce,kikkoman,vegan,1.344,conventional,fresh,
soy sauce,soy sauce,tamari,vegan,1.344,conventional,fresh,
soy sauce,soy sauce,dark sauce,vegan,1.344,conventional,fresh,
agave syrup,agave syrup,agave nectar,vegan,0.969,conventional,fresh,
tomatoes paste,tomatoes paste,tomato puree,vegan,1.732,conventional,fresh,
beer,beer,lager,vegan,0.77,conventional,fresh,
tawny port,tawny port,red port,vegetarian,2.38,conventional,fresh,
tawny port,tawny port,port,vegetarian,2.38,conventional,fresh,
wine,wine,white wine,vegan,2.16,conventional,fresh,
wine,wine,red wine,vegan,2.16,conventional,fresh,
olive oil,olive oil,extra virgin olive oil,vegan,3.06,conventional,fresh,
full fat margarine,full fat margarine,margarine,vegetarian,1.78,conventional,fresh,
sausage,sausage,chorizo,meat,3.62,conventional,fresh,
salad,salad,romaine,vegan,0.28,conventional,fresh,
sweet potato,sweet potato,yam,vegan,0.41,conventional,fresh,
pasta,pasta,spaghetti,vegan,0.46,conventional,fresh,
pasta,pasta,noodles,vegan,0.46,conventional,fresh,
pasta,pasta,penne,vegan,0.46,conventional,fresh,
pasta,pasta,bucatini,vegan,0.46,conventional,fresh,
pasta,pasta,macaroni,vegan,0.46,conventional,fresh,
pasta,pasta,tagliatelle,vegan,0.46,conventional,fresh,
pasta,pasta,fettuccine,vegan,0.46,conventional,fresh,
pasta,pasta,cannelloni,vegan,0.46,conventional,fresh,
pasta,pasta,penne,vegan,0.46,conventional,fresh,
bread,bread,sandwich bread,vegetarian,0.61,conventional,fresh,
bread,bread,ciabatta,vegetarian,0.61,conventional,fresh,
bread,bread,pretzel,vegetarian,0.61,conventional,fresh,
all purpose flour,all purpose flour,purpose flour,vegan,0.34,conventional,fresh,
cream cheese,cream cheese,mascarpone,vegetarian,5.65,conventional,fresh,
whipping cream,whipping cream,whipped topping,vegetarian,4.31,conventional,fresh,
whipping cream,whipping cream,whipped cream,vegetarian,4.31,conventional,fresh,
vegetable broth,vegetable broth,vegetable bouillon,vegan,1.49,conventional,fresh,
vegetable broth,vegetable broth,vegetable stock,vegan,1.49,conventional,fresh,
vegetable broth,vegetable broth,soup,vegan,1.49,conventional,fresh,
chicken broth,chicken broth,chicken soup,meat,1.51,conventional,fresh,
chicken broth,chicken broth,chicken stock,meat,1.51,conventional,fresh,
chicken broth,chicken broth,chicken bouillon,meat,1.51,conventional,fresh,
chicken broth,chicken broth,turkey stock,meat,1.51,conventional,fresh,
beef broth,beef broth,beef bouillon,meat,1.78,conventional,fresh,
pea veggie burger,pea veggie burger,veggie burger,vegetarian,1.8,conventional,fresh,
soy veggie burger,soy veggie burger,veggie burger,vegetarian,1.1,conventional,fresh,
puff pastry,puff pastry,tart shells,vegetarian,1.6,conventional,fresh,
coffee powder,coffee powder,coffee extract,vegan,5.6,conventional,fresh,
coffee powder,coffee powder,espresso powder,vegan,5.6,conventional,fresh,
cocoa powder,cocoa powder,cocoa,vegan,5.0,conventional,fresh,
parmesan,parmesan,parmigiano,vegetarian,6.3,conventional,fresh,
almond drink,almond drink,almond beverage,vegan,0.3,conventional,fresh,
beef mince,beef mince,mince,meat,9.2,conventional,fresh,
beef mince,beef mince,ground beef,meat,9.2,conventional,fresh,
beef mince,beef mince,minced beef,meat,9.2,conventional,fresh,
beef mince,beef mince,ground sirloin,meat,9.2,conventional,fresh,
chocolate,chocolate,couverture,vegetarian,4.1,conventional,fresh,
venison,venison,deer,meat,11.5,conventional,fresh,
bacon,bacon,pancetta,meat,3.23,conventional,fresh,
endive,endive,escarole,vegan,0.59248494,conventional,fresh,
almond,almond,almonds,vegan,2.25,conventional,fresh,
butter,butter,ghee,vegetarian,8.49,conventional,fresh,
white cabbage,white cabbage,cabbage,vegan,0.407,conventional,fresh,
beef,beef,cow,meat,14.9,conventional,fresh,
beef,beef,veal,meat,14.9,conventional,fresh,
beef,beef,chuck,meat,14.9,conventional,fresh,
beef,beef,sirloin,meat,14.9,conventional,fresh,
beef,beef,steak,meat,14.9,conventional,fresh,
beef,beef,buffalo,meat,14.9,conventional,fresh,
beef,beef,bison,meat,14.9,conventional,fresh,
beef,beef,meatballs,meat,14.9,conventional,fresh,
beef,beef,roast,meat,14.9,conventional,fresh,
cheese,cheese,Gruyre,vegetarian,14.9,conventional,fresh,
cheese,cheese,Gouda,vegetarian,14.9,conventional,fresh,
cheese,cheese,gorgonzola,vegetarian,14.9,conventional,fresh,
cheese,cheese,Vacherin,vegetarian,14.9,conventional,fresh,
cheese,cheese,Formaggio di capra,vegetarian,14.9,conventional,fresh,
cheese,cheese,camembert,vegetarian,14.9,conventional,fresh,
cheese,cheese,Pecorino,vegetarian,14.9,conventional,fresh,
cheese,cheese,Raclette,vegetarian,14.9,conventional,fresh,
cheese,cheese,chard,vegetarian,14.9,conventional,fresh,
cheese,cheese,queso,vegetarian,14.9,conventional,fresh,
chicken,chicken,hen,meat,2.48,conventional,fresh,
chicken,chicken,cornfed chicken,meat,2.48,conventional,fresh,
chicken,chicken,whole chicken,meat,2.48,conventional,fresh,
chicken,chicken,chicken breast,meat,2.48,conventional,fresh,
coffee,coffee,espresso,vegan,3.0,conventional,fresh,
milk,milk,full cream milk,vegetarian,1.98,conventional,fresh,
cream,cream,half and half,vegetarian,2.99,conventional,fresh,
sour cream,sour cream,creme fraiche,vegetarian,2.99,conventional,fresh,
black cod,black cod,sablefish,meat,0.55,conventional,fresh,
herring,herring,Matjes,meat,2.93,conventional,fresh,
bell pepper,bell pepper,pimentos,vegan,2.62,conventional,fresh,
jalapeno,jalapeno,chipotle,vegan,2.62,conventional,fresh,
jalapeno,jalapeno,chipotle,vegan,2.62,conventional,fresh,
red chili,red chili,red chiles,vegan,2.62,conventional,fresh,
lemon,lemon,Citron,vegan,0.409,conventional,fresh,
lettuce,lettuce,lettuce leaves,vegan,3.59,conventional,fresh,
linseed,linseed,flax seed,vegan,1.17,conventional,fresh,
cornstarch,cornstarch,Maizena,vegan,0.928,conventional,fresh,
mint,mint,mint leaves,vegan,0.406,conventional,fresh,
rape oil,rape oil,canola oil,vegan,1.66,conventional,fresh,Switzerland
rape oil,rape oil,canola oil,vegan,1.8,conventional,fresh,Rest of World
soybean drink,soybean drink,soybean beverage,vegan,0.333,conventional,fresh,
soybean drink,soybean drink,soy milk,vegan,0.333,conventional,fresh,
wheat,wheat,wheat germ,vegan,0.632,conventional,fresh,
wheat,wheat,wheat bran,vegan,0.632,conventional,fresh,
brown sugar,brown sugar,cane sugar,vegan,1.13,conventional,fresh,sugarcane
sunflower seeds,sunflower seeds,sunflower kernels,vegan,1.42,conventional,fresh,
sunflower seeds,sunflower seeds,sunflower kernels,vegan,0.668,Swiss integrated production,fresh,
pork,pork,schnitzel,meat,8.21,conventional,fresh,
pork,pork,spareribs,meat,8.21,conventional,fresh,
vanilla,vanilla,Bourbon vanilla,vegan,13.4,conventional,fresh,
white asparagus,white asparagus,asparagus,vegan,1.03,conventional,fresh,
zucchini,zucchini,yellow squash,vegan,0.286,conventional,fresh,
zucchini,zucchini,summer squash,vegan,0.286,conventional,fresh,
oil,oil,vegetable oil,vegan,2.4,conventional,fresh,
raisin,raisin,raisins,,0.449,,,
raisin,raisin,sultana,,0.449,,,
maple syrup,maple syrup,maple extract,,,,,
baking mix,baking mix,cake mix,,,,,
baking mix,baking mix,brownie mix,,,,,
baking mix,baking mix,yellow mix,,,,,
baking mix,baking mix,white mix,,,,,
vegetables,vegetables,mixed vegetables,vegan,0.5,conventional,fresh,
turnip,turnip,rutabaga,,,,,
triple sec,triple sec,Curacao,vegan,2.07,conventional,fresh,
tomatoes sauce,tomatoes sauce,pizza sauce,,,,,
cooking oil,cooking oil,cooking spray,,,,,
cracker,cracker,amaretti,,,,,
cracker,cracker,cookie,,,,,
cracker,cracker,amaretti,,,,,
cracker,cracker,cookie,,,,,
pizza dough,pizza dough,pizza crust,,,,,
spicy sauce,spicy sauce,picante sauce,,,,,
campari,campari,aperol,vegan,2.07,conventional,fresh,
fish broth,fish broth,fish stock,,1.5,,,
fish broth,fish broth,fish bouillon,,1.5,,,
pickle,pickle,dill pickle,,,,,
sparkling wine,sparkling wine,champagne,,,,,
sparkling wine,sparkling wine,Prosecco,,,,,
glaze,glaze,frosting,,,,,
dough,dough,wonton wrappers,,,,,
fruit,fruit,mixed fruit,,0.43,,,
lemonade,lemonade,coke,,,,,
lemonade,lemonade,carbonated beverage,,,,,
spread,spread,dulce de leche,,,,,
hazelnut milk,hazelnut milk,hazelnut drink,,,,,
almond milk,almond milk,almond drink,,,,,
